delta_time,count_on,count_off
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,206,700
0.1,205,701
0.1,204,702
0.1,204,702
0.1,204,702
0.1,204,702
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,202,704
0.1,202,704
0.1,202,704
0.1,202,704
0.1,202,704
0.1,202,704
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,203,703
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,205,701
0.1,210,696
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,210,696
0.1,210,696
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,210,696
0.1,211,695
0.1,211,695
0.1,211,695
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,211,695
0.1,210,696
0.1,210,696
0.1,210,696
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,210,696
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,211,695
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,209,697
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,208,698
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,211,695
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,215,691
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,216,690
0.1,217,689
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,223,683
0.1,223,683
0.1,223,683
0.1,223,683
0.1,223,683
0.1,223,683
0.1,223,683
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,220,686
0.1,220,686
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,220,686
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,213,693
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,215,691
0.1,215,691
0.1,215,691
0.1,214,692
0.1,215,691
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,211,695
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,219,687
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,219,687
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,217,689
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,211,695
0.1,211,695
0.1,211,695
0.1,210,696
0.1,209,697
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,210,696
0.1,209,697
0.1,211,695
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,212,694
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,214,692
0.1,214,692
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,217,689
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,217,689
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,215,691
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,215,691
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,216,690
0.1,220,686
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,218,688
0.1,218,688
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,218,688
0.1,216,690
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,214,692
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,214,692
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,215,691
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,214,692
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,213,693
0.1,211,695
0.1,209,697
0.1,209,697
0.1,209,697
0.1,210,696
0.1,214,692
0.1,214,692
0.1,214,692
0.1,218,688
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,219,687
0.1,220,686
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,223,683
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,225,681
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,226,680
0.1,227,679
0.1,228,678
0.1,228,678
0.1,227,679
0.1,227,679
0.1,227,679
0.1,227,679
0.1,227,679
0.1,227,679
0.1,227,679
0.1,227,679
0.1,225,681
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,224,682
0.1,225,681
0.1,225,681
0.1,224,682
0.1,223,683
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,220,686
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,221,685
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,222,684
0.1,227,679
0.1,230,676
0.1,230,676
0.1,230,676
0.1,230,676
0.1,229,677
0.1,229,677
0.1,229,677
0.1,230,676
0.1,230,676
0.1,231,675
0.1,231,675
0.1,231,675
0.1,232,674
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,232,674
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,231,675
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,233,673
0.1,234,672
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
